LGA,Venue Count,Avg Frequency,Total Capacity,Avg Capacity,LGA Name,Total Revenue (AUD),Population,Venues Per 10k Population,Total Capacity Per Population,Revenue Per Capita,Frequency Weighted Venue Density,Gig Density Score
Alpine Shire Council,30,1.9833333333333334,6856.0,228.53333333333333,Alpine Shire Council,41100000,13182,22.75830678197542,0.520103170990745,3117.8880291306327,45.13730845091792,45.13730845091792
Ararat Rural City Council,8,0.35,2607.0,325.875,Ararat Rural City Council,36600000,11683,6.847556278353163,0.2231447402208337,3132.756997346572,2.3966446974236066,2.3966446974236066
Ballarat City Council,71,2.1253521126760564,18514.0,260.76056338028167,Ballarat City Council,273300000,118137,6.009971473797371,0.15671635474068243,2313.4157799842556,12.773305568958074,12.773305568958076
Banyule City Council,17,1.6764705882352942,5474.0,322.0,Banyule City Council,173200000,129602,1.3117081526519654,0.04223700251539328,1336.399129643061,2.199040138269471,2.1990401382694715
Bass Coast Shire Council,38,1.5815789473684212,8139.0,214.18421052631578,Bass Coast Shire Council,116500000,42729,8.893257506611434,0.19047953380608018,2726.4855250532423,14.065388845982824,14.065388845982822
Baw Baw Shire Council,34,1.1029411764705883,9711.0,285.61764705882354,Baw Baw Shire Council,147800000,60644,5.606490337049007,0.1601312578325968,2437.1743288701273,6.183629048215817,6.183629048215817
Bayside City Council,29,1.396551724137931,5004.0,172.55172413793105,Bayside City Council,173200000,104272,2.7811876630351393,0.047989872640785636,1661.040355992021,3.8840724259628665,3.884072425962867
Benalla Rural City Council,3,0.06666666666666667,500.0,166.66666666666666,Benalla Rural City Council,39300000,14529,2.0648358455502787,0.03441393075917131,2704.934957670865,0.13765572303668525,0.13765572303668525
Boroondara City Council,16,2.29375,5220.0,326.25,Boroondara City Council,253900000,174537,0.916711069859113,0.02990769865415356,1454.70587898268,2.1027060164893405,2.1027060164893405
Brimbank City Council,26,1.0961538461538463,11442.0,440.0769230769231,Brimbank City Council,243500000,196046,1.3262193566815952,0.05836385338134927,1242.0554359691093,1.4537404486702101,1.4537404486702104
Buloke Shire Council,16,0.3125,1846.0,115.375,Buloke Shire Council,38400000,6040,26.490066225165563,0.30562913907284767,6357.615894039735,8.278145695364238,8.278145695364238
Campaspe Shire Council,37,1.8918918918918919,6740.0,182.16216216216216,Campaspe Shire Council,92100000,38299,9.660826653437427,0.1759837071464007,2404.7625264367216,18.277239614611346,18.277239614611346
Cardinia Shire Council,26,1.2576923076923079,7411.0,285.03846153846155,Cardinia Shire Council,121600000,126960,2.0478890989287963,0.05837271581600504,957.7819785759294,2.5756143667296785,2.575614366729679
Casey City Council,14,1.3214285714285714,8198.0,585.5714285714286,Casey City Council,353600000,392110,0.3570426665986586,0.020907398434112875,901.7877636377547,0.4718063808625131,0.4718063808625131
Central Goldfields Shire Council,7,1.5714285714285714,2771.0,395.85714285714283,Central Goldfields Shire Council,36900000,13574,5.156917636658317,0.20414026815971711,2718.432297038456,8.103727714748784,8.103727714748784
Colac-Otway Shire Council,19,1.9789473684210528,3786.0,199.26315789473685,Colac-Otway Shire Council,63800000,22273,8.530507789700534,0.169981592062138,2864.4547209626003,16.881425941723162,16.881425941723165
Corangamite Shire Council,15,1.1333333333333333,3050.0,203.33333333333334,Corangamite Shire Council,55700000,15948,9.405568096313017,0.191246551291698,3492.600953097567,10.659643842488085,10.659643842488085
Darebin City Council,63,3.86031746031746,22212.0,352.57142857142856,Darebin City Council,191800000,155683,4.046684609109537,0.14267453736117625,1231.9906476622368,15.62148725294348,15.621487252943481
East Gippsland Shire Council,51,0.7313725490196078,9423.0,184.76470588235293,East Gippsland Shire Council,141600000,49179,10.370279997559933,0.1916061733666809,2879.2777404989934,7.584538115862461,7.58453811586246
Frankston City Council,21,3.0571428571428574,8689.0,413.76190476190476,Frankston City Council,207800000,142826,1.4703205298755129,0.06083626230518253,1454.9171719434837,4.4949799056194255,4.4949799056194255
Gannawarra Shire Council,8,0.825,1477.0,184.625,Gannawarra Shire Council,40600000,10420,7.677543186180422,0.14174664107485604,3896.3531669865642,6.333973128598847,6.333973128598848
Glen Eira City Council,24,1.4416666666666667,6998.0,291.5833333333333,Glen Eira City Council,188500000,156837,1.5302511524703992,0.04461957318744939,1201.884759336126,2.206112078144826,2.2061120781448254
Glenelg Shire Council,21,1.2476190476190476,3677.0,175.0952380952381,Glenelg Shire Council,60300000,20022,10.488462691039857,0.18364798721406453,3011.6871441414446,13.085605833583058,13.08560583358306
Golden Plains Shire Council,6,0.39999999999999997,326.0,54.333333333333336,Golden Plains Shire Council,52500000,25818,2.3239600278875203,0.012626849484855528,2033.4650244015802,0.9295840111550081,0.9295840111550081
Greater Bendigo City Council,80,2.295,23164.0,289.55,Greater Bendigo City Council,245400000,124174,6.442572519206919,0.18654468729363635,1976.2591202667224,14.78570393157988,14.78570393157988
Greater Dandenong City Council,17,1.0588235294117647,7866.0,462.70588235294116,Greater Dandenong City Council,249500000,163792,1.0379017290221746,0.04802432353228485,1523.2734199472502,1.098954771905832,1.098954771905832
Greater Geelong City Council,132,1.837878787878788,45204.0,342.45454545454544,Greater Geelong City Council,567000000,282809,4.6674610779713515,0.1598393261883462,2004.8866903104215,8.578227708453408,8.578227708453408
Greater Shepparton City Council,30,1.7666666666666666,6170.0,205.66666666666666,Greater Shepparton City Council,165100000,69135,4.3393360815795186,0.08924567874448543,2388.0812902292614,7.666160410790483,7.666160410790482
Hepburn Shire Council,20,1.55,7929.0,396.45,Hepburn Shire Council,47100000,16670,11.997600479904019,0.47564487102579484,2825.4349130173964,18.596280743851228,18.59628074385123
Hindmarsh Shire Council,8,0.4625,1072.0,134.0,Hindmarsh Shire Council,26400000,5559,14.391077531930204,0.19284043892786473,4749.055585536967,6.655873358517719,6.65587335851772
Hobsons Bay City Council,30,2.49,8353.0,278.43333333333334,Hobsons Bay City Council,160700000,93738,3.2004096524355115,0.08911007275597943,1714.3527704879557,7.969020034564425,7.969020034564424
Horsham Rural City Council,18,0.8833333333333333,4680.0,260.0,Horsham Rural City Council,60600000,20315,8.860447944868323,0.2303716465665764,2983.017474772336,7.826729017967018,7.826729017967018
Hume City Council,19,1.894736842105263,5596.0,294.5263157894737,Hume City Council,243500000,262764,0.7230823096010107,0.02129667686593293,926.6870651991901,1.3700506918755995,1.3700506918755992
Indigo Shire Council,16,1.36875,6015.0,375.9375,Indigo Shire Council,42800000,17662,9.05899671611369,0.3405616577963991,2423.281621560412,12.399501755180614,12.399501755180612
Kingston City Council,36,1.213888888888889,7879.0,218.86111111111111,Kingston City Council,253800000,163724,2.198822408443478,0.048123671544794897,1550.169797952652,2.6691260902494442,2.6691260902494442
Knox City Council,23,2.3304347826086955,12418.0,539.9130434782609,Knox City Council,191900000,161766,1.421806807363723,0.07676520406018571,1186.2814188395585,3.3134280380302408,3.3134280380302408
Latrobe City Council,39,1.3025641025641026,13955.0,357.8205128205128,Latrobe City Council,176100000,78154,4.9901476571896515,0.17855771937456816,2253.2435959771733,6.499987204749598,6.499987204749598
Loddon Shire Council,12,1.2750000000000001,1869.0,155.75,Loddon Shire Council,33400000,7747,15.48986704530786,0.24125467923066993,4311.346327610688,19.749580482767527,19.749580482767524
Macedon Ranges Shire Council,26,0.7230769230769231,5464.0,210.15384615384616,Macedon Ranges Shire Council,126900000,52920,4.91307634164777,0.10325018896447467,2397.9591836734694,3.5525321239606957,3.552532123960695
Manningham City Council,15,0.43333333333333335,4931.0,328.73333333333335,Manningham City Council,169700000,129514,1.1581759500903377,0.038073104065969705,1310.283058202202,0.5018762450391464,0.5018762450391463
Mansfield Shire Council,19,1.3789473684210527,6359.0,334.6842105263158,Mansfield Shire Council,29900000,10546,18.016309501232694,0.6029774322017827,2835.1981794045137,24.843542575384035,24.84354257538403
Maribyrnong City Council,41,2.1609756097560973,10069.0,245.58536585365854,Maribyrnong City Council,160300000,91762,4.468080469039472,0.1097295176652645,1746.9104858220178,9.655412916021882,9.65541291602188
Maroondah City Council,19,3.473684210526316,7375.0,388.1578947368421,Maroondah City Council,161800000,117434,1.6179300713592315,0.0628012330330228,1377.7951870838087,5.620178142616278,5.620178142616278
Melbourne City Council,230,3.000434782608696,168257.0,731.5521739130435,Melbourne City Council,519200000,177396,12.965343074251956,0.948482491149744,2926.7852713702678,38.90166632844033,38.90166632844033
Melton City Council,5,2.2,1417.0,283.4,Melton City Council,121600000,206070,0.24263599747658565,0.006876304168486436,590.0907458630562,0.5337991944484883,0.5337991944484884
Merri-Bek City Council,76,3.9921052631578946,18882.0,248.44736842105263,Merri-Bek City Council,248400000,181223,4.193728169161751,0.10419207275014761,1370.6869437102355,16.741804296364148,16.741804296364148
Mildura Rural City Council,27,2.088888888888889,7344.0,272.0,Mildura Rural City Council,147600000,57554,4.6912464815651385,0.12760190429857177,2564.5480765889424,9.799492650380513,9.799492650380513
Mitchell Shire Council,22,1.1681818181818182,5517.0,250.77272727272728,Mitchell Shire Council,121600000,53723,4.095080319416264,0.10269344601008878,2263.462576550081,4.783798373136273,4.783798373136273
Moira Shire Council,20,0.915,4679.0,233.95,Moira Shire Council,79200000,30775,6.498781478472786,0.15203899268887083,2573.5174654752236,5.9463850528026,5.946385052802599
Monash City Council,26,1.1615384615384614,11858.0,456.0769230769231,Monash City Council,216800000,203560,1.2772646885439183,0.05825309491059147,1065.0422479858519,1.4835920613087048,1.483592061308705
Moonee Valley City Council,33,2.003030303030303,8885.0,269.24242424242425,Moonee Valley City Council,200600000,126486,2.608984393529719,0.07024492829245925,1585.94627073352,5.225874800373163,5.225874800373164
Moorabool Shire Council,17,1.7294117647058822,2619.0,154.05882352941177,Moorabool Shire Council,75800000,39092,4.3487158497902385,0.06699580476823902,1939.0156553770591,7.520720351990176,7.520720351990176
Mornington Peninsula Shire Council,83,1.7072289156626506,30239.0,364.32530120481925,Mornington Peninsula Shire Council,123700000,170243,4.875384009915239,0.1776225747901529,726.6084361765242,8.323396556686617,8.323396556686617
Mount Alexander Shire Council,20,2.71,2603.0,130.15,Mount Alexander Shire Council,48800000,20576,9.720062208398135,0.1265066096423017,2371.6951788491447,26.341368584758946,26.341368584758946
Moyne Shire Council,19,1.5,2983.0,157.0,Moyne Shire Council,57500000,17610,10.789324247586597,0.1693923906871096,3265.19023282226,16.1839863713799,16.183986371379895
Murrindindi Shire Council,15,3.2666666666666666,3833.0,255.53333333333333,Murrindindi Shire Council,40200000,15482,9.688670714377986,0.2475778323214055,2596.5637514533005,31.649657666968093,31.64965766696809
Nillumbik Shire Council,11,3.790909090909091,2533.0,230.27272727272728,Nillumbik Shire Council,89700000,63264,1.7387455741021751,0.04003856853818918,1417.8679817905918,6.591426403641883,6.591426403641882
Northern Grampians Shire Council,15,0.48666666666666664,2050.0,136.66666666666666,Northern Grampians Shire Council,42900000,11879,12.627325532452225,0.17257344894351376,3611.4151022813367,6.145298425793416,6.145298425793416
Port Phillip City Council,91,3.3000000000000003,29627.0,325.57142857142856,Port Phillip City Council,243500000,109515,8.309364014062,0.27052915125781857,2223.439711455052,27.420901246404604,27.4209012464046
Pyrenees Shire Council,11,0.8545454545454546,1318.0,119.81818181818181,Pyrenees Shire Council,27700000,7786,14.127921911122527,0.1692781916259954,3557.6676085281274,12.072951451322886,12.072951451322888
Queenscliffe Borough Council,9,1.0555555555555556,830.0,92.22222222222223,Queenscliffe Borough Council,20200000,3238,27.794935145151328,0.25633106856084004,6238.418777022854,29.33909820877085,29.339098208770846
South Gippsland Shire Council,23,0.8347826086956521,3581.0,155.69565217391303,South Gippsland Shire Council,89700000,30823,7.461960224507672,0.11617947636505208,2910.1644875579923,6.2291146221977085,6.2291146221977085
Southern Grampians Shire Council,16,0.63125,2771.0,173.1875,Southern Grampians Shire Council,48900000,16470,9.714632665452339,0.16824529447480266,2969.034608378871,6.132361870066788,6.132361870066789
Stonnington City Council,82,3.381707317073171,19956.0,243.3658536585366,Stonnington City Council,196600000,111335,7.36515920420353,0.179242825706202,1765.841828715139,24.906812772263887,24.90681277226389
Strathbogie Shire Council,12,0.20833333333333334,2235.0,186.25,Strathbogie Shire Council,36400000,11578,10.364484366902746,0.19303852133356367,3143.893591293833,2.159267576438072,2.159267576438072
Surf Coast Shire Council,28,2.0535714285714284,11173.0,399.0357142857143,Surf Coast Shire Council,102800000,39292,7.126132546065357,0.2843581390613865,2616.308663341138,14.634022192812784,14.634022192812784
Swan Hill Rural City Council,10,1.5000000000000002,3568.0,356.8,Swan Hill Rural City Council,65200000,21212,4.714312653215162,0.16820667546671694,3073.731849896285,7.071468979822742,7.071468979822743
Towong Shire Council,9,2.466666666666667,1736.0,192.88888888888889,Towong Shire Council,32000000,6243,14.416146083613647,0.27807144001281436,5125.740829729297,35.559827006247005,35.559827006247
Wangaratta Rural City Council,5,3.2,453.0,90.6,Wangaratta Rural City Council,84700000,30002,1.6665555629624693,0.015098993400439971,2823.1451236584226,5.332977801479901,5.3329778014799025
Warrnambool City Council,16,2.725,5996.0,374.75,Warrnambool City Council,93300000,35907,4.45595566324115,0.16698693847996213,2598.379146127496,12.142479182332135,12.142479182332135
Wellington Shire Council,30,1.3533333333333333,6087.0,202.9,Wellington Shire Council,123700000,46124,6.504206053247767,0.1319703408203972,2681.900962622496,8.802358858728645,8.802358858728644
West Wimmera Shire Council,3,0.39999999999999997,618.0,206.0,West Wimmera Shire Council,26700000,3933,7.627765064836003,0.15713196033562166,6788.710907704043,3.051106025934401,3.051106025934401
Whitehorse City Council,14,1.1357142857142857,8372.0,598.0,Whitehorse City Council,211400000,178639,0.7837034466158006,0.046865466107624876,1183.392204389859,0.8900632000850877,0.8900632000850878
Whittlesea City Council,11,2.036363636363636,6956.0,632.3636363636364,Whittlesea City Council,353600000,245029,0.448926453603451,0.028388476466050958,1443.0944908561844,0.9141775055197547,0.9141775055197547
Wodonga City Council,10,3.13,3780.0,378.0,Wodonga City Council,87300000,44276,2.2585599421808658,0.08537356581443671,1971.7228295238956,7.0692926190261085,7.069292619026109
Wyndham City Council,23,1.7695652173913046,8796.0,382.4347826086956,Wyndham City Council,248400000,324087,0.7096859793820796,0.027140860324542482,766.4608577326459,1.2558356243848103,1.2558356243848106
Yarra City Council,141,3.9553191489361703,32841.0,232.91489361702128,Yarra City Council,202600000,97448,14.469255397750594,0.33701050816845907,2079.057548641327,57.230522945570975,57.23052294557097
Yarra Ranges Shire Council,70,1.6600000000000001,25151.0,359.3,Yarra Ranges Shire Council,248400000,158694,4.411004826899568,0.15848740343050147,1565.2765700026466,7.322268012653284,7.322268012653283
Yarriambiack Shire Council,8,1.3,1062.0,132.75,Yarriambiack Shire Council,33000000,6389,12.521521364845828,0.16622319611832836,5165.127562998904,16.277977774299575,16.277977774299575
